TIME;ID;TYPE;LINK;POSITION;SPEED;STATE;DISTANCE;PASSENGERS;TRAVELED_NODES
06:30:00.00;6;Tram;TRAM_SO TRAM_S1;300.000 0.000;;REPOSITIONING;0.000;;
06:30:05.45;6;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;REPOSITIONING;600.000;;
06:31:05.45;6;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;REPOSITIONING;1200.000;;
06:32:05.45;6;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;REPOSITIONING;1800.000;;
06:33:05.45;6;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;REPOSITIONING;2400.000;;
06:40:05.45;7;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B271 U_B48 U_B270 U_B315 U_B178 U_B213 U_B403 U_B502 U_B157 U_B364 U_B60;
06:41:05.45;7;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B271 U_B48 U_B270 U_B315 U_B178 U_B213 U_B403 U_B502 U_B157 U_B364 U_B60;
06:42:05.45;7;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B271 U_B48 U_B270 U_B315 U_B178 U_B213 U_B403 U_B502 U_B157 U_B364 U_B60;
06:43:05.45;7;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B271 U_B48 U_B270 U_B315 U_B178 U_B213 U_B403 U_B502 U_B157 U_B364 U_B60;
06:50:05.45;10;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B598 U_B518 U_B363 U_B488 U_B264 U_B452 U_B573 U_B532 U_B51 U_B154 U_B161 U_B497 U_B272 U_B229 U_B386 U_B189 U_B139 U_B565 U_B145 U_B567 U_B140 U_B366 U_B551 U_B321 U_B87 U_B284 U_B227 U_B482 U_B170 U_B138 U_B287 U_B523 U_B193 U_B436 U_B164 U_B437 U_B328 U_B25 U_B295 U_B303 U_B574 U_B333 U_B480 U_B162 U_B316 U_B133 U_B169 U_B572 U_B125 U_B109 U_B171 U_B66 U_B476 U_B492 U_B506 U_B263 U_B371 U_B30 U_B181 U_B455 U_B85;
06:51:05.45;10;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B598 U_B518 U_B363 U_B488 U_B264 U_B452 U_B573 U_B532 U_B51 U_B154 U_B161 U_B497 U_B272 U_B229 U_B386 U_B189 U_B139 U_B565 U_B145 U_B567 U_B140 U_B366 U_B551 U_B321 U_B87 U_B284 U_B227 U_B482 U_B170 U_B138 U_B287 U_B523 U_B193 U_B436 U_B164 U_B437 U_B328 U_B25 U_B295 U_B303 U_B574 U_B333 U_B480 U_B162 U_B316 U_B133 U_B169 U_B572 U_B125 U_B109 U_B171 U_B66 U_B476 U_B492 U_B506 U_B263 U_B371 U_B30 U_B181 U_B455 U_B85;
06:52:05.45;10;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B598 U_B518 U_B363 U_B488 U_B264 U_B452 U_B573 U_B532 U_B51 U_B154 U_B161 U_B497 U_B272 U_B229 U_B386 U_B189 U_B139 U_B565 U_B145 U_B567 U_B140 U_B366 U_B551 U_B321 U_B87 U_B284 U_B227 U_B482 U_B170 U_B138 U_B287 U_B523 U_B193 U_B436 U_B164 U_B437 U_B328 U_B25 U_B295 U_B303 U_B574 U_B333 U_B480 U_B162 U_B316 U_B133 U_B169 U_B572 U_B125 U_B109 U_B171 U_B66 U_B476 U_B492 U_B506 U_B263 U_B371 U_B30 U_B181 U_B455 U_B85;
06:53:05.45;10;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B598 U_B518 U_B363 U_B488 U_B264 U_B452 U_B573 U_B532 U_B51 U_B154 U_B161 U_B497 U_B272 U_B229 U_B386 U_B189 U_B139 U_B565 U_B145 U_B567 U_B140 U_B366 U_B551 U_B321 U_B87 U_B284 U_B227 U_B482 U_B170 U_B138 U_B287 U_B523 U_B193 U_B436 U_B164 U_B437 U_B328 U_B25 U_B295 U_B303 U_B574 U_B333 U_B480 U_B162 U_B316 U_B133 U_B169 U_B572 U_B125 U_B109 U_B171 U_B66 U_B476 U_B492 U_B506 U_B263 U_B371 U_B30 U_B181 U_B455 U_B85;
07:00:05.45;15;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B571 U_B119 U_B207 U_B521 U_B279 U_B576 U_B556 U_B246 U_B350 U_B561 U_B387 U_B483 U_B26 U_B208 U_B568 U_B150 U_B391 U_B27 U_B274 U_B330 U_B349 U_B423 U_B558 U_B519 U_B347 U_B234 U_B585 U_B179 U_B259 U_B339 U_B292 U_B442 U_B564 U_B3 U_B346 U_B359 U_B475 U_B222 U_B487 U_B212 U_B586 U_B317 U_B226 U_B102 U_B73 U_B278 U_B49 U_B537 U_B517 U_B515 U_B12 U_B590 U_B340 U_B433 U_B116 U_B577 U_B304 U_B13 U_B491 U_B54 U_B82 U_B307 U_B96 U_B99 U_B146 U_B44 U_B374 U_B252 U_B584 U_B394;
07:01:05.45;15;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B571 U_B119 U_B207 U_B521 U_B279 U_B576 U_B556 U_B246 U_B350 U_B561 U_B387 U_B483 U_B26 U_B208 U_B568 U_B150 U_B391 U_B27 U_B274 U_B330 U_B349 U_B423 U_B558 U_B519 U_B347 U_B234 U_B585 U_B179 U_B259 U_B339 U_B292 U_B442 U_B564 U_B3 U_B346 U_B359 U_B475 U_B222 U_B487 U_B212 U_B586 U_B317 U_B226 U_B102 U_B73 U_B278 U_B49 U_B537 U_B517 U_B515 U_B12 U_B590 U_B340 U_B433 U_B116 U_B577 U_B304 U_B13 U_B491 U_B54 U_B82 U_B307 U_B96 U_B99 U_B146 U_B44 U_B374 U_B252 U_B584 U_B394;
07:02:05.45;15;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B571 U_B119 U_B207 U_B521 U_B279 U_B576 U_B556 U_B246 U_B350 U_B561 U_B387 U_B483 U_B26 U_B208 U_B568 U_B150 U_B391 U_B27 U_B274 U_B330 U_B349 U_B423 U_B558 U_B519 U_B347 U_B234 U_B585 U_B179 U_B259 U_B339 U_B292 U_B442 U_B564 U_B3 U_B346 U_B359 U_B475 U_B222 U_B487 U_B212 U_B586 U_B317 U_B226 U_B102 U_B73 U_B278 U_B49 U_B537 U_B517 U_B515 U_B12 U_B590 U_B340 U_B433 U_B116 U_B577 U_B304 U_B13 U_B491 U_B54 U_B82 U_B307 U_B96 U_B99 U_B146 U_B44 U_B374 U_B252 U_B584 U_B394;
07:03:05.45;15;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B571 U_B119 U_B207 U_B521 U_B279 U_B576 U_B556 U_B246 U_B350 U_B561 U_B387 U_B483 U_B26 U_B208 U_B568 U_B150 U_B391 U_B27 U_B274 U_B330 U_B349 U_B423 U_B558 U_B519 U_B347 U_B234 U_B585 U_B179 U_B259 U_B339 U_B292 U_B442 U_B564 U_B3 U_B346 U_B359 U_B475 U_B222 U_B487 U_B212 U_B586 U_B317 U_B226 U_B102 U_B73 U_B278 U_B49 U_B537 U_B517 U_B515 U_B12 U_B590 U_B340 U_B433 U_B116 U_B577 U_B304 U_B13 U_B491 U_B54 U_B82 U_B307 U_B96 U_B99 U_B146 U_B44 U_B374 U_B252 U_B584 U_B394;
07:10:05.45;20;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B318 U_B392 U_B131 U_B194 U_B108 U_B479 U_B296 U_B338 U_B496 U_B342 U_B494 U_B499 U_B372 U_B84 U_M1288 U_M648 U_M74 U_M1096 U_M960 U_M918 U_M690 U_M1396 U_M838 U_M4 U_M590 U_M48 U_M1254 U_M508 U_M78 U_M1272 U_M916 U_M88 U_M402 U_M804 U_M1218 U_M1282 U_M772 U_M60 U_M1114 U_M830 U_M70 U_M174 U_M1296 U_M786 U_M664 U_M776 U_M1316 U_M22 U_M496 U_M1198 U_M86 U_M1212 U_B266 U_B126 U_B527 U_B575 U_B373 U_B175 U_B525 U_B500 U_B147 U_B34 U_B405 U_B18 U_B578 U_B320 U_B435 U_B141 U_B111 U_B332;
07:11:05.45;20;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B318 U_B392 U_B131 U_B194 U_B108 U_B479 U_B296 U_B338 U_B496 U_B342 U_B494 U_B499 U_B372 U_B84 U_M1288 U_M648 U_M74 U_M1096 U_M960 U_M918 U_M690 U_M1396 U_M838 U_M4 U_M590 U_M48 U_M1254 U_M508 U_M78 U_M1272 U_M916 U_M88 U_M402 U_M804 U_M1218 U_M1282 U_M772 U_M60 U_M1114 U_M830 U_M70 U_M174 U_M1296 U_M786 U_M664 U_M776 U_M1316 U_M22 U_M496 U_M1198 U_M86 U_M1212 U_B266 U_B126 U_B527 U_B575 U_B373 U_B175 U_B525 U_B500 U_B147 U_B34 U_B405 U_B18 U_B578 U_B320 U_B435 U_B141 U_B111 U_B332;
07:12:05.45;20;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B318 U_B392 U_B131 U_B194 U_B108 U_B479 U_B296 U_B338 U_B496 U_B342 U_B494 U_B499 U_B372 U_B84 U_M1288 U_M648 U_M74 U_M1096 U_M960 U_M918 U_M690 U_M1396 U_M838 U_M4 U_M590 U_M48 U_M1254 U_M508 U_M78 U_M1272 U_M916 U_M88 U_M402 U_M804 U_M1218 U_M1282 U_M772 U_M60 U_M1114 U_M830 U_M70 U_M174 U_M1296 U_M786 U_M664 U_M776 U_M1316 U_M22 U_M496 U_M1198 U_M86 U_M1212 U_B266 U_B126 U_B527 U_B575 U_B373 U_B175 U_B525 U_B500 U_B147 U_B34 U_B405 U_B18 U_B578 U_B320 U_B435 U_B141 U_B111 U_B332;
07:13:05.45;20;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B318 U_B392 U_B131 U_B194 U_B108 U_B479 U_B296 U_B338 U_B496 U_B342 U_B494 U_B499 U_B372 U_B84 U_M1288 U_M648 U_M74 U_M1096 U_M960 U_M918 U_M690 U_M1396 U_M838 U_M4 U_M590 U_M48 U_M1254 U_M508 U_M78 U_M1272 U_M916 U_M88 U_M402 U_M804 U_M1218 U_M1282 U_M772 U_M60 U_M1114 U_M830 U_M70 U_M174 U_M1296 U_M786 U_M664 U_M776 U_M1316 U_M22 U_M496 U_M1198 U_M86 U_M1212 U_B266 U_B126 U_B527 U_B575 U_B373 U_B175 U_B525 U_B500 U_B147 U_B34 U_B405 U_B18 U_B578 U_B320 U_B435 U_B141 U_B111 U_B332;
07:20:05.45;23;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B249 U_B560 U_B529 U_B486 U_B539 U_B353 U_B74 U_B280 U_B358 U_B344 U_B507 U_B159 U_B348 U_B541 U_M802 U_M348 U_M676 U_M848 U_M740 U_M352 U_M1222 U_M366 U_M58 U_M1014 U_M252 U_M124 U_M628 U_M110 U_M1094 U_M1134 U_M610 U_M1120 U_M246 U_M1076 U_M840 U_M224 U_M1100 U_M1234 U_M810 U_M554 U_M314 U_M1182 U_M938 U_M552 U_M258 U_M550 U_M618 U_M260 U_M406 U_M866 U_M1022 U_M1240 U_M1344 U_M42 U_M1280 U_M1136 U_M226 U_M180 U_M546 U_M876 U_M502 U_M646 U_M94 U_M634 U_M92 U_M534 U_M652 U_M844 U_M632 U_M1220;
07:21:05.45;23;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B249 U_B560 U_B529 U_B486 U_B539 U_B353 U_B74 U_B280 U_B358 U_B344 U_B507 U_B159 U_B348 U_B541 U_M802 U_M348 U_M676 U_M848 U_M740 U_M352 U_M1222 U_M366 U_M58 U_M1014 U_M252 U_M124 U_M628 U_M110 U_M1094 U_M1134 U_M610 U_M1120 U_M246 U_M1076 U_M840 U_M224 U_M1100 U_M1234 U_M810 U_M554 U_M314 U_M1182 U_M938 U_M552 U_M258 U_M550 U_M618 U_M260 U_M406 U_M866 U_M1022 U_M1240 U_M1344 U_M42 U_M1280 U_M1136 U_M226 U_M180 U_M546 U_M876 U_M502 U_M646 U_M94 U_M634 U_M92 U_M534 U_M652 U_M844 U_M632 U_M1220;
07:22:05.45;23;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B249 U_B560 U_B529 U_B486 U_B539 U_B353 U_B74 U_B280 U_B358 U_B344 U_B507 U_B159 U_B348 U_B541 U_M802 U_M348 U_M676 U_M848 U_M740 U_M352 U_M1222 U_M366 U_M58 U_M1014 U_M252 U_M124 U_M628 U_M110 U_M1094 U_M1134 U_M610 U_M1120 U_M246 U_M1076 U_M840 U_M224 U_M1100 U_M1234 U_M810 U_M554 U_M314 U_M1182 U_M938 U_M552 U_M258 U_M550 U_M618 U_M260 U_M406 U_M866 U_M1022 U_M1240 U_M1344 U_M42 U_M1280 U_M1136 U_M226 U_M180 U_M546 U_M876 U_M502 U_M646 U_M94 U_M634 U_M92 U_M534 U_M652 U_M844 U_M632 U_M1220;
07:23:05.45;23;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B249 U_B560 U_B529 U_B486 U_B539 U_B353 U_B74 U_B280 U_B358 U_B344 U_B507 U_B159 U_B348 U_B541 U_M802 U_M348 U_M676 U_M848 U_M740 U_M352 U_M1222 U_M366 U_M58 U_M1014 U_M252 U_M124 U_M628 U_M110 U_M1094 U_M1134 U_M610 U_M1120 U_M246 U_M1076 U_M840 U_M224 U_M1100 U_M1234 U_M810 U_M554 U_M314 U_M1182 U_M938 U_M552 U_M258 U_M550 U_M618 U_M260 U_M406 U_M866 U_M1022 U_M1240 U_M1344 U_M42 U_M1280 U_M1136 U_M226 U_M180 U_M546 U_M876 U_M502 U_M646 U_M94 U_M634 U_M92 U_M534 U_M652 U_M844 U_M632 U_M1220;
07:30:05.45;28;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B505 U_B407 U_B250 U_M1286 U_M548 U_M954 U_M130 U_M518 U_M1258 U_M996 U_M1042 U_M132 U_M372 U_M1362 U_M206 U_M1232 U_M414 U_M114 U_B410 U_B68 U_B76 U_B57 U_B305 U_B382 U_B217 U_B104 U_B10 U_B254 U_B21 U_B129 U_B450 U_B155 U_B106 U_B293 U_B434 U_B493 U_B95 U_M1350 U_M870 U_M728 U_M238 U_M872 U_M992 U_M734 U_M1040 U_B544 U_B80 U_B91 U_B42 U_B588 U_B166 U_B438 U_B148 U_B412;
07:31:05.45;28;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B505 U_B407 U_B250 U_M1286 U_M548 U_M954 U_M130 U_M518 U_M1258 U_M996 U_M1042 U_M132 U_M372 U_M1362 U_M206 U_M1232 U_M414 U_M114 U_B410 U_B68 U_B76 U_B57 U_B305 U_B382 U_B217 U_B104 U_B10 U_B254 U_B21 U_B129 U_B450 U_B155 U_B106 U_B293 U_B434 U_B493 U_B95 U_M1350 U_M870 U_M728 U_M238 U_M872 U_M992 U_M734 U_M1040 U_B544 U_B80 U_B91 U_B42 U_B588 U_B166 U_B438 U_B148 U_B412;
07:32:05.45;28;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B505 U_B407 U_B250 U_M1286 U_M548 U_M954 U_M130 U_M518 U_M1258 U_M996 U_M1042 U_M132 U_M372 U_M1362 U_M206 U_M1232 U_M414 U_M114 U_B410 U_B68 U_B76 U_B57 U_B305 U_B382 U_B217 U_B104 U_B10 U_B254 U_B21 U_B129 U_B450 U_B155 U_B106 U_B293 U_B434 U_B493 U_B95 U_M1350 U_M870 U_M728 U_M238 U_M872 U_M992 U_M734 U_M1040 U_B544 U_B80 U_B91 U_B42 U_B588 U_B166 U_B438 U_B148 U_B412;
07:33:05.45;28;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B505 U_B407 U_B250 U_M1286 U_M548 U_M954 U_M130 U_M518 U_M1258 U_M996 U_M1042 U_M132 U_M372 U_M1362 U_M206 U_M1232 U_M414 U_M114 U_B410 U_B68 U_B76 U_B57 U_B305 U_B382 U_B217 U_B104 U_B10 U_B254 U_B21 U_B129 U_B450 U_B155 U_B106 U_B293 U_B434 U_B493 U_B95 U_M1350 U_M870 U_M728 U_M238 U_M872 U_M992 U_M734 U_M1040 U_B544 U_B80 U_B91 U_B42 U_B588 U_B166 U_B438 U_B148 U_B412;
07:40:05.45;33;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B251 U_B110 U_B267 U_B522 U_B61 U_B24 U_B173 U_B281 U_B562 U_B242 U_B381 U_B288 U_B351 U_B503 U_B440 U_B453 U_B557 U_B355 U_B117 U_B4 U_B20 U_B417 U_B470 U_B449 U_B545 U_B100 U_B221 U_B79 U_B256 U_B465 U_B258 U_B134 U_B327 U_B58 U_B535 U_B8 U_B425 U_B404 U_B580 U_B23 U_B599 U_B399 U_B185 U_B464 U_B416 U_B408 U_B174 U_B11 U_B534 U_B378 U_B297 U_B424 U_B323 U_B579 U_B400 U_B478 U_B38 U_B388 U_B128 U_B235 U_B152 U_B43 U_B397 U_B268 U_B459 U_B22 U_B357 U_B361 U_B331 U_B262;
07:41:05.45;33;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B251 U_B110 U_B267 U_B522 U_B61 U_B24 U_B173 U_B281 U_B562 U_B242 U_B381 U_B288 U_B351 U_B503 U_B440 U_B453 U_B557 U_B355 U_B117 U_B4 U_B20 U_B417 U_B470 U_B449 U_B545 U_B100 U_B221 U_B79 U_B256 U_B465 U_B258 U_B134 U_B327 U_B58 U_B535 U_B8 U_B425 U_B404 U_B580 U_B23 U_B599 U_B399 U_B185 U_B464 U_B416 U_B408 U_B174 U_B11 U_B534 U_B378 U_B297 U_B424 U_B323 U_B579 U_B400 U_B478 U_B38 U_B388 U_B128 U_B235 U_B152 U_B43 U_B397 U_B268 U_B459 U_B22 U_B357 U_B361 U_B331 U_B262;
07:42:05.45;33;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B251 U_B110 U_B267 U_B522 U_B61 U_B24 U_B173 U_B281 U_B562 U_B242 U_B381 U_B288 U_B351 U_B503 U_B440 U_B453 U_B557 U_B355 U_B117 U_B4 U_B20 U_B417 U_B470 U_B449 U_B545 U_B100 U_B221 U_B79 U_B256 U_B465 U_B258 U_B134 U_B327 U_B58 U_B535 U_B8 U_B425 U_B404 U_B580 U_B23 U_B599 U_B399 U_B185 U_B464 U_B416 U_B408 U_B174 U_B11 U_B534 U_B378 U_B297 U_B424 U_B323 U_B579 U_B400 U_B478 U_B38 U_B388 U_B128 U_B235 U_B152 U_B43 U_B397 U_B268 U_B459 U_B22 U_B357 U_B361 U_B331 U_B262;
07:43:05.45;33;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B251 U_B110 U_B267 U_B522 U_B61 U_B24 U_B173 U_B281 U_B562 U_B242 U_B381 U_B288 U_B351 U_B503 U_B440 U_B453 U_B557 U_B355 U_B117 U_B4 U_B20 U_B417 U_B470 U_B449 U_B545 U_B100 U_B221 U_B79 U_B256 U_B465 U_B258 U_B134 U_B327 U_B58 U_B535 U_B8 U_B425 U_B404 U_B580 U_B23 U_B599 U_B399 U_B185 U_B464 U_B416 U_B408 U_B174 U_B11 U_B534 U_B378 U_B297 U_B424 U_B323 U_B579 U_B400 U_B478 U_B38 U_B388 U_B128 U_B235 U_B152 U_B43 U_B397 U_B268 U_B459 U_B22 U_B357 U_B361 U_B331 U_B262;
07:50:05.45;36;Tram;TRAM_S1 TRAM_S2;900.000 0.000;11.000;PICKUP;600.000;U_B275 U_B17 U_B160 U_B33 U_B69 U_B245 U_B553 U_B81 U_B594 U_B393 U_B458 U_B236 U_B198 U_B243 U_B490 U_B233 U_B319 U_B118 U_B508 U_B398 U_B244 U_B501 U_B389 U_B286 U_B354 U_B182 U_B299 U_B430 U_B448 U_B451 U_B360 U_B290 U_B50 U_B370 U_B583 U_B72 U_B200 U_B248 U_B543 U_B269 U_B132 U_B447 U_B593 U_B223 U_B444 U_B301 U_B260 U_B191 U_B516 U_B121 U_B16 U_B310 U_B190 U_B103 U_B395 U_B167 U_B432 U_B224 U_B520 U_B402 U_B92 U_B368 U_B429 U_B559 U_B65 U_B45 U_B239 U_B201 U_B566 U_B220;
07:51:05.45;36;Tram;TRAM_S2 TRAM_S3;1502.073 0.173;11.000;PICKUP;1200.000;U_B275 U_B17 U_B160 U_B33 U_B69 U_B245 U_B553 U_B81 U_B594 U_B393 U_B458 U_B236 U_B198 U_B243 U_B490 U_B233 U_B319 U_B118 U_B508 U_B398 U_B244 U_B501 U_B389 U_B286 U_B354 U_B182 U_B299 U_B430 U_B448 U_B451 U_B360 U_B290 U_B50 U_B370 U_B583 U_B72 U_B200 U_B248 U_B543 U_B269 U_B132 U_B447 U_B593 U_B223 U_B444 U_B301 U_B260 U_B191 U_B516 U_B121 U_B16 U_B310 U_B190 U_B103 U_B395 U_B167 U_B432 U_B224 U_B520 U_B402 U_B92 U_B368 U_B429 U_B559 U_B65 U_B45 U_B239 U_B201 U_B566 U_B220;
07:52:05.45;36;Tram;TRAM_S3 TRAM_S4;2102.073 49.827;11.000;PICKUP;1800.000;U_B275 U_B17 U_B160 U_B33 U_B69 U_B245 U_B553 U_B81 U_B594 U_B393 U_B458 U_B236 U_B198 U_B243 U_B490 U_B233 U_B319 U_B118 U_B508 U_B398 U_B244 U_B501 U_B389 U_B286 U_B354 U_B182 U_B299 U_B430 U_B448 U_B451 U_B360 U_B290 U_B50 U_B370 U_B583 U_B72 U_B200 U_B248 U_B543 U_B269 U_B132 U_B447 U_B593 U_B223 U_B444 U_B301 U_B260 U_B191 U_B516 U_B121 U_B16 U_B310 U_B190 U_B103 U_B395 U_B167 U_B432 U_B224 U_B520 U_B402 U_B92 U_B368 U_B429 U_B559 U_B65 U_B45 U_B239 U_B201 U_B566 U_B220;
07:53:05.45;36;Tram;TRAM_S3 TRAM_S4;2700.000 0.000;11.000;PICKUP;2400.000;U_B275 U_B17 U_B160 U_B33 U_B69 U_B245 U_B553 U_B81 U_B594 U_B393 U_B458 U_B236 U_B198 U_B243 U_B490 U_B233 U_B319 U_B118 U_B508 U_B398 U_B244 U_B501 U_B389 U_B286 U_B354 U_B182 U_B299 U_B430 U_B448 U_B451 U_B360 U_B290 U_B50 U_B370 U_B583 U_B72 U_B200 U_B248 U_B543 U_B269 U_B132 U_B447 U_B593 U_B223 U_B444 U_B301 U_B260 U_B191 U_B516 U_B121 U_B16 U_B310 U_B190 U_B103 U_B395 U_B167 U_B432 U_B224 U_B520 U_B402 U_B92 U_B368 U_B429 U_B559 U_B65 U_B45 U_B239 U_B201 U_B566 U_B220;
